Ticket ID,Actual Satisfaction,Predicted Satisfaction,Cluster
264,3.0,3.0,0
5816,2.0,2.0,1
4953,3.0,3.0,0
6387,3.0,3.0,0
186,3.0,3.0,0
6937,4.0,2.0,2
462,3.0,2.0,0
8063,3.0,3.0,0
7325,4.0,3.0,1
6319,3.0,3.0,0
2889,3.0,3.0,0
5217,3.0,3.0,0
6637,3.0,3.0,0
3806,1.0,3.0,0
7672,3.0,3.0,0
7310,4.0,5.0,0
3056,3.0,3.0,0
2514,3.0,3.0,0
2677,3.0,3.0,0
8380,3.0,3.0,0
5629,3.0,3.0,0
5655,3.0,3.0,0
7347,3.0,3.0,0
1169,4.0,1.0,0
3946,3.0,2.0,0
3922,3.0,3.0,0
4068,3.0,3.0,0
3782,3.0,5.0,1
7197,1.0,1.0,2
2856,3.0,3.0,0
218,3.0,3.0,0
7056,5.0,1.0,0
998,4.0,1.0,0
6689,5.0,2.0,0
2730,3.0,1.0,1
734,4.0,3.0,1
3978,3.0,3.0,0
6344,3.0,3.0,0
5961,5.0,5.0,0
8177,3.0,3.0,0
7983,2.0,5.0,2
5002,3.0,3.0,0
1023,3.0,3.0,0
6805,3.0,3.0,0
5634,3.0,3.0,0
6632,3.0,3.0,0
5332,3.0,3.0,0
928,3.0,3.0,0
3816,1.0,3.0,1
7614,3.0,3.0,0
3002,4.0,1.0,0
1079,3.0,3.0,0
648,3.0,3.0,0
6913,3.0,3.0,0
2550,3.0,3.0,0
1721,3.0,3.0,0
3061,3.0,3.0,0
3012,4.0,3.0,0
2375,3.0,3.0,0
3536,3.0,3.0,0
2447,3.0,3.0,0
3291,3.0,3.0,0
3932,5.0,1.0,1
3065,3.0,3.0,0
102,3.0,3.0,0
223,3.0,3.0,0
6889,3.0,3.0,0
1748,1.0,2.0,0
2918,1.0,3.0,2
4681,3.0,3.0,0
6851,3.0,3.0,0
1010,2.0,1.0,1
5984,5.0,1.0,2
5494,3.0,3.0,0
6341,3.0,3.0,0
1704,4.0,5.0,0
1278,1.0,3.0,1
7285,5.0,3.0,1
4479,3.0,3.0,0
2652,3.0,5.0,0
2485,3.0,3.0,0
933,3.0,3.0,0
4984,3.0,3.0,0
5769,3.0,3.0,0
7754,3.0,3.0,0
767,3.0,3.0,0
2685,3.0,3.0,0
5470,3.0,3.0,0
1296,5.0,3.0,0
6598,2.0,3.0,0
7664,3.0,3.0,0
4646,3.0,3.0,0
713,1.0,5.0,1
6295,3.0,3.0,0
8087,3.0,3.0,0
3549,4.0,1.0,0
3465,3.0,3.0,0
6654,5.0,3.0,1
4160,3.0,3.0,0
7289,3.0,3.0,0
6469,3.0,3.0,0
7866,3.0,3.0,0
6721,3.0,3.0,0
5465,3.0,3.0,0
3460,4.0,3.0,1
7077,3.0,3.0,0
1262,3.0,3.0,0
6034,3.0,3.0,0
3318,2.0,3.0,0
2992,3.0,3.0,0
6313,3.0,3.0,0
2684,4.0,2.0,2
4054,3.0,3.0,0
701,3.0,3.0,0
4530,3.0,3.0,0
4585,4.0,3.0,0
350,3.0,2.0,2
7132,3.0,3.0,1
2273,3.0,3.0,0
5287,3.0,3.0,0
4120,5.0,3.0,1
4369,3.0,3.0,0
1085,3.0,3.0,0
1035,4.0,2.0,0
8143,3.0,3.0,0
5500,3.0,3.0,0
2264,3.0,3.0,0
1062,3.0,3.0,0
4123,2.0,1.0,0
6172,3.0,3.0,0
5364,2.0,5.0,0
3300,3.0,3.0,0
4149,2.0,2.0,0
320,3.0,3.0,0
4724,3.0,3.0,0
4818,5.0,2.0,0
4216,3.0,3.0,0
7869,3.0,3.0,0
4454,1.0,1.0,1
1321,3.0,3.0,0
4829,3.0,3.0,0
867,3.0,3.0,0
4783,3.0,3.0,0
4919,3.0,3.0,0
1088,3.0,3.0,0
4728,3.0,3.0,0
5423,3.0,3.0,0
4598,3.0,3.0,0
4332,3.0,3.0,0
3772,3.0,3.0,0
2761,3.0,3.0,0
4685,3.0,3.0,0
3106,4.0,3.0,1
4776,3.0,3.0,0
6264,3.0,3.0,0
4717,3.0,3.0,0
8416,3.0,3.0,0
2848,2.0,1.0,1
6143,3.0,4.0,1
4507,2.0,3.0,0
6801,3.0,3.0,0
2827,3.0,3.0,0
7357,5.0,4.0,2
4388,3.0,3.0,0
3606,3.0,3.0,0
2906,3.0,3.0,0
4863,3.0,3.0,0
7428,3.0,3.0,0
1733,2.0,3.0,1
5881,3.0,3.0,0
1077,3.0,3.0,0
6247,2.0,1.0,2
2174,5.0,3.0,0
7316,3.0,3.0,0
5925,3.0,3.0,0
20,5.0,1.0,2
7143,3.0,1.0,1
4620,5.0,2.0,0
7516,3.0,3.0,0
7341,1.0,3.0,2
1722,1.0,3.0,1
5595,3.0,3.0,0
5596,3.0,3.0,0
6303,3.0,3.0,0
4130,3.0,3.0,0
7452,3.0,3.0,0
1528,5.0,4.0,1
4693,3.0,5.0,1
3378,3.0,3.0,0
1700,2.0,2.0,0
8459,3.0,3.0,0
6707,3.0,3.0,0
1418,5.0,1.0,0
4627,3.0,3.0,0
3458,3.0,3.0,0
8420,3.0,3.0,0
764,5.0,3.0,1
6916,3.0,3.0,0
8093,3.0,3.0,0
268,3.0,3.0,0
6018,2.0,2.0,0
4354,3.0,3.0,0
2590,4.0,2.0,1
1946,3.0,3.0,0
8438,3.0,3.0,0
1058,3.0,3.0,0
1264,3.0,3.0,0
8366,3.0,2.0,2
7160,3.0,3.0,0
3177,3.0,3.0,0
534,3.0,3.0,0
857,3.0,3.0,0
3559,1.0,3.0,2
5007,3.0,3.0,0
66,3.0,3.0,0
7768,3.0,3.0,0
6769,4.0,1.0,2
4129,2.0,3.0,1
7198,1.0,3.0,2
1865,3.0,1.0,0
6087,4.0,3.0,1
1375,3.0,3.0,0
1003,3.0,3.0,0
3289,3.0,3.0,0
473,4.0,3.0,0
5521,3.0,3.0,0
6202,5.0,1.0,1
4794,3.0,3.0,0
4828,3.0,3.0,0
7230,3.0,3.0,0
5228,5.0,3.0,2
4756,3.0,3.0,0
1324,3.0,3.0,0
5019,1.0,1.0,0
6292,3.0,3.0,0
6146,1.0,5.0,2
1298,3.0,3.0,0
2803,3.0,3.0,0
5804,3.0,3.0,0
1982,3.0,3.0,0
4419,3.0,3.0,0
5395,3.0,2.0,1
4656,3.0,5.0,0
6374,3.0,3.0,0
4126,3.0,3.0,0
519,3.0,3.0,2
5992,2.0,5.0,2
3097,3.0,3.0,0
3827,3.0,1.0,1
8173,3.0,3.0,0
5256,3.0,3.0,0
5759,4.0,3.0,2
1401,3.0,3.0,0
2064,4.0,4.0,0
6307,3.0,3.0,0
5378,3.0,3.0,0
3950,3.0,3.0,0
1851,3.0,3.0,0
7948,4.0,1.0,0
6536,5.0,1.0,2
8287,3.0,3.0,0
6514,3.0,3.0,0
745,3.0,3.0,0
5995,3.0,3.0,0
1177,3.0,3.0,0
6438,1.0,1.0,0
995,3.0,3.0,0
7608,3.0,3.0,0
5325,3.0,3.0,0
6502,2.0,2.0,1
8152,3.0,3.0,0
7464,4.0,5.0,1
3127,3.0,3.0,0
6588,3.0,3.0,0
2133,3.0,3.0,0
5139,5.0,5.0,0
5486,3.0,3.0,0
3470,3.0,3.0,0
8172,2.0,1.0,0
178,3.0,3.0,0
133,3.0,3.0,0
3353,4.0,3.0,2
5649,3.0,3.0,0
6933,3.0,2.0,2
6575,3.0,3.0,0
3081,5.0,3.0,0
1076,3.0,3.0,0
3594,3.0,3.0,0
2479,3.0,3.0,0
8189,3.0,3.0,0
8384,4.0,2.0,1
2779,3.0,3.0,0
4463,3.0,2.0,1
8405,3.0,3.0,0
4562,4.0,3.0,2
3986,3.0,3.0,0
1403,3.0,3.0,0
4747,2.0,3.0,0
983,3.0,3.0,0
4081,3.0,2.0,0
3545,4.0,3.0,1
7146,3.0,3.0,0
158,3.0,3.0,0
5607,3.0,3.0,0
7620,3.0,3.0,0
7718,3.0,3.0,0
2459,3.0,3.0,0
1480,3.0,3.0,0
3316,3.0,3.0,0
4862,3.0,3.0,0
1536,4.0,3.0,0
4490,3.0,3.0,0
7670,3.0,3.0,0
38,3.0,3.0,0
1966,4.0,3.0,0
5785,1.0,2.0,0
6746,3.0,3.0,0
3144,3.0,3.0,0
8246,3.0,3.0,0
2884,2.0,5.0,1
3711,3.0,3.0,0
2928,2.0,3.0,0
2003,3.0,3.0,0
2752,4.0,3.0,0
7663,3.0,3.0,0
96,5.0,5.0,1
1730,3.0,3.0,0
7777,3.0,3.0,0
2440,3.0,3.0,0
5915,3.0,3.0,0
3669,2.0,3.0,0
7427,3.0,3.0,0
1481,4.0,3.0,2
2821,5.0,1.0,0
812,3.0,3.0,0
5390,3.0,3.0,0
8422,3.0,3.0,0
5848,4.0,3.0,0
6990,3.0,3.0,0
252,3.0,3.0,0
4632,3.0,3.0,0
335,3.0,3.0,0
4363,3.0,3.0,0
5042,1.0,1.0,0
4303,3.0,3.0,0
7775,2.0,3.0,0
1346,3.0,3.0,0
7118,3.0,3.0,0
7402,1.0,5.0,0
737,3.0,3.0,0
3769,3.0,3.0,0
3108,3.0,3.0,0
5437,4.0,3.0,2
2583,3.0,3.0,0
4582,3.0,3.0,0
2058,3.0,3.0,0
3928,3.0,3.0,0
6788,3.0,3.0,0
1671,3.0,3.0,0
7020,3.0,3.0,0
3625,3.0,3.0,0
7465,1.0,2.0,1
1421,3.0,3.0,0
6310,3.0,3.0,2
81,3.0,3.0,0
2700,3.0,3.0,0
466,3.0,3.0,0
2751,3.0,3.0,0
8091,1.0,3.0,0
2604,3.0,3.0,0
8184,3.0,3.0,0
1784,3.0,1.0,0
6406,4.0,4.0,1
2630,5.0,2.0,1
7110,3.0,3.0,0
5939,3.0,5.0,2
2437,3.0,3.0,0
3133,3.0,2.0,0
1845,3.0,3.0,0
1502,3.0,3.0,0
5518,3.0,3.0,0
2314,3.0,3.0,2
504,3.0,1.0,0
8267,3.0,3.0,0
4029,3.0,3.0,0
322,3.0,3.0,0
4234,1.0,3.0,1
2482,3.0,3.0,0
4773,3.0,3.0,0
497,1.0,5.0,0
8149,3.0,3.0,0
6466,3.0,1.0,0
5963,3.0,3.0,0
4371,3.0,3.0,0
2996,4.0,3.0,0
2019,3.0,3.0,0
684,3.0,1.0,0
4057,3.0,3.0,0
1245,3.0,3.0,0
7166,3.0,3.0,0
4056,3.0,3.0,0
5906,3.0,3.0,0
3694,3.0,3.0,0
7408,3.0,3.0,0
3046,1.0,3.0,0
5793,4.0,2.0,0
8396,3.0,3.0,0
5158,5.0,3.0,0
4191,3.0,3.0,0
5165,3.0,3.0,0
1812,3.0,3.0,0
2037,4.0,2.0,0
605,3.0,3.0,1
6261,2.0,3.0,2
3007,3.0,3.0,0
5532,3.0,3.0,0
7767,4.0,3.0,0
4163,1.0,3.0,2
3128,3.0,3.0,0
4869,3.0,3.0,0
2615,3.0,3.0,0
7017,3.0,3.0,0
5602,4.0,3.0,1
1220,3.0,3.0,0
2532,5.0,5.0,1
3940,4.0,4.0,0
3290,1.0,2.0,2
3581,3.0,3.0,0
3218,3.0,3.0,0
5493,3.0,3.0,0
5811,3.0,3.0,0
6452,3.0,3.0,0
8014,3.0,3.0,0
7203,3.0,3.0,0
7599,3.0,3.0,1
555,3.0,3.0,0
6792,3.0,3.0,0
5808,3.0,3.0,0
4384,5.0,1.0,1
1868,3.0,3.0,0
7932,3.0,3.0,0
6210,3.0,3.0,0
484,5.0,1.0,0
5853,3.0,3.0,2
6273,3.0,3.0,0
1468,5.0,3.0,0
8147,3.0,2.0,0
6411,5.0,3.0,1
3992,1.0,2.0,2
1916,3.0,3.0,0
6180,3.0,3.0,0
1124,3.0,3.0,0
7269,3.0,3.0,0
1047,3.0,3.0,0
6407,3.0,3.0,0
3398,2.0,1.0,0
49,3.0,3.0,0
4291,3.0,3.0,0
8346,3.0,2.0,0
2146,3.0,3.0,0
6056,3.0,3.0,0
743,3.0,3.0,0
7173,3.0,3.0,0
6207,3.0,3.0,0
6660,3.0,5.0,1
1607,3.0,3.0,0
3214,3.0,3.0,0
6013,3.0,3.0,0
6920,3.0,3.0,0
4673,3.0,3.0,0
5156,3.0,3.0,0
394,3.0,3.0,0
4512,5.0,3.0,0
231,3.0,3.0,0
1996,3.0,3.0,0
8213,3.0,3.0,0
6316,2.0,3.0,0
7045,3.0,3.0,0
2875,4.0,3.0,2
5075,1.0,4.0,1
1057,3.0,3.0,0
2579,3.0,3.0,0
3993,1.0,1.0,0
4519,1.0,4.0,1
6667,3.0,3.0,0
3471,3.0,2.0,2
4872,3.0,3.0,0
6533,3.0,3.0,0
4815,3.0,3.0,0
3356,1.0,1.0,0
2112,3.0,3.0,0
3456,3.0,3.0,0
62,3.0,3.0,0
5205,3.0,3.0,0
3044,3.0,3.0,0
4901,3.0,3.0,0
4687,3.0,3.0,0
403,3.0,3.0,1
333,2.0,3.0,1
6629,3.0,3.0,0
6582,1.0,3.0,2
4320,3.0,3.0,0
2826,3.0,3.0,0
1045,3.0,3.0,0
4061,2.0,5.0,0
4650,5.0,3.0,0
2185,4.0,3.0,0
246,3.0,3.0,0
7468,3.0,3.0,0
7279,3.0,3.0,0
3650,5.0,1.0,0
1732,2.0,2.0,0
7785,3.0,3.0,0
1350,3.0,3.0,0
8285,5.0,3.0,2
1011,5.0,1.0,1
6363,3.0,5.0,0
1143,2.0,3.0,0
2674,1.0,4.0,0
2819,3.0,3.0,2
3947,5.0,2.0,1
6832,3.0,3.0,0
3972,3.0,3.0,0
707,3.0,3.0,0
1650,1.0,5.0,2
1128,3.0,3.0,0
3401,3.0,3.0,0
3323,3.0,3.0,0
539,3.0,3.0,0
7766,4.0,3.0,0
4076,3.0,3.0,0
697,3.0,3.0,0
80,3.0,3.0,0
3690,3.0,3.0,0
380,3.0,3.0,0
7097,3.0,2.0,1
4327,3.0,3.0,0
922,3.0,3.0,0
3488,3.0,3.0,0
51,3.0,3.0,0
4114,3.0,3.0,0
1329,2.0,3.0,0
2099,3.0,3.0,0
2649,4.0,2.0,1
382,4.0,2.0,0
1804,3.0,3.0,0
744,4.0,3.0,1
1184,5.0,2.0,1
1567,3.0,3.0,0
2472,3.0,3.0,1
2334,3.0,3.0,0
6035,4.0,1.0,0
7716,3.0,3.0,0
2466,3.0,3.0,0
2575,3.0,3.0,0
150,3.0,3.0,2
7070,3.0,3.0,0
446,3.0,3.0,0
4075,4.0,3.0,2
7830,3.0,3.0,0
4732,3.0,3.0,0
170,1.0,3.0,0
8322,3.0,3.0,0
4351,3.0,3.0,0
859,3.0,3.0,0
1594,1.0,1.0,0
7417,3.0,3.0,0
2841,3.0,3.0,0
6305,2.0,5.0,2
8362,2.0,3.0,0
7356,3.0,3.0,0
1587,3.0,3.0,0
1234,3.0,3.0,0
3591,3.0,3.0,0
5823,2.0,1.0,1
6229,3.0,3.0,0
1288,3.0,3.0,0
6110,3.0,3.0,0
8432,3.0,3.0,0
7088,3.0,3.0,0
4488,3.0,3.0,0
3904,1.0,5.0,1
1347,4.0,1.0,2
4101,3.0,3.0,0
1503,3.0,3.0,0
8468,3.0,3.0,0
7320,4.0,1.0,2
4706,5.0,5.0,2
5431,3.0,3.0,0
5857,3.0,3.0,0
7957,3.0,2.0,1
510,5.0,3.0,0
1609,3.0,3.0,0
1979,4.0,3.0,1
4249,3.0,3.0,0
1422,3.0,3.0,0
4983,3.0,3.0,0
7432,1.0,2.0,0
7298,3.0,3.0,0
4660,3.0,3.0,0
5108,3.0,3.0,0
5008,3.0,3.0,0
7004,3.0,3.0,0
3371,2.0,1.0,1
863,2.0,3.0,2
8312,1.0,3.0,0
7903,3.0,3.0,0
3269,3.0,3.0,0
5187,2.0,5.0,0
182,3.0,3.0,0
2211,3.0,3.0,0
7038,1.0,1.0,0
7835,4.0,3.0,0
5404,5.0,3.0,0
2860,5.0,5.0,0
2544,3.0,3.0,0
2247,5.0,3.0,1
683,3.0,3.0,0
1323,3.0,3.0,0
2755,1.0,1.0,0
5752,3.0,3.0,0
7286,3.0,3.0,0
200,5.0,1.0,2
6841,3.0,3.0,0
4085,3.0,3.0,0
4025,5.0,3.0,0
545,3.0,3.0,0
181,3.0,3.0,0
3913,5.0,4.0,0
7249,4.0,3.0,0
42,3.0,2.0,2
6969,3.0,3.0,0
8308,3.0,3.0,0
8195,2.0,5.0,0
1331,3.0,3.0,0
7412,3.0,3.0,0
5891,3.0,3.0,0
2289,3.0,3.0,0
1028,3.0,3.0,0
1386,3.0,3.0,0
4465,4.0,2.0,0
6873,3.0,3.0,0
8394,4.0,2.0,2
8251,1.0,5.0,0
6299,3.0,3.0,0
2134,3.0,3.0,0
6603,3.0,1.0,0
2317,3.0,3.0,0
3892,1.0,1.0,2
2400,3.0,3.0,0
3804,3.0,3.0,0
7972,3.0,3.0,0
2699,2.0,4.0,0
8269,2.0,1.0,0
4662,3.0,3.0,0
4457,3.0,3.0,0
602,3.0,3.0,0
3099,3.0,3.0,0
4804,3.0,3.0,0
409,2.0,3.0,0
3132,1.0,2.0,1
3775,3.0,3.0,0
6498,3.0,3.0,0
2555,5.0,1.0,0
6525,1.0,4.0,1
7168,3.0,3.0,1
1018,2.0,3.0,1
7529,3.0,3.0,0
5883,3.0,3.0,0
3400,1.0,1.0,1
4835,3.0,1.0,0
6050,3.0,3.0,0
1428,5.0,1.0,1
6636,3.0,3.0,0
4428,3.0,3.0,0
4757,3.0,3.0,0
7228,3.0,3.0,0
8400,3.0,3.0,0
4185,3.0,3.0,0
1791,3.0,3.0,0
4323,3.0,3.0,0
4533,4.0,3.0,1
2866,3.0,3.0,0
3525,4.0,5.0,1
4476,1.0,3.0,1
1666,3.0,3.0,0
3283,3.0,3.0,0
6782,3.0,3.0,0
577,1.0,1.0,2
2754,1.0,1.0,2
3103,3.0,3.0,0
6616,3.0,3.0,0
8428,3.0,3.0,0
1198,3.0,3.0,0
7571,3.0,3.0,0
355,3.0,3.0,0
416,3.0,3.0,0
1617,3.0,3.0,0
3239,3.0,3.0,0
8055,3.0,3.0,0
1808,5.0,1.0,0
760,3.0,3.0,0
3255,3.0,3.0,0
3071,4.0,1.0,1
7901,3.0,3.0,0
2246,1.0,3.0,1
3317,3.0,3.0,0
4221,3.0,3.0,0
329,3.0,3.0,0
4300,3.0,3.0,0
2408,3.0,3.0,0
8182,2.0,4.0,0
7002,2.0,4.0,1
4792,3.0,3.0,0
1430,3.0,3.0,0
3785,3.0,3.0,0
7900,3.0,3.0,0
1513,3.0,3.0,0
4473,3.0,3.0,0
4292,3.0,2.0,2
7753,3.0,3.0,0
5211,4.0,1.0,1
971,3.0,3.0,0
5763,3.0,3.0,0
8131,3.0,3.0,0
7274,3.0,3.0,0
1919,5.0,3.0,2
2252,3.0,2.0,0
1836,4.0,5.0,2
8114,3.0,3.0,0
2374,3.0,3.0,0
1211,3.0,3.0,0
5926,3.0,3.0,0
6427,3.0,3.0,0
7899,3.0,3.0,0
2967,4.0,5.0,0
4417,3.0,3.0,0
3659,3.0,3.0,0
5366,3.0,3.0,0
8086,1.0,1.0,0
4355,3.0,4.0,0
6999,3.0,3.0,0
2587,5.0,3.0,0
4735,3.0,3.0,0
5825,3.0,3.0,0
6828,3.0,3.0,0
6824,1.0,3.0,0
436,3.0,3.0,0
1537,3.0,3.0,0
3320,3.0,3.0,0
309,3.0,3.0,0
7568,4.0,5.0,0
88,3.0,3.0,0
6150,3.0,3.0,0
4592,5.0,2.0,0
3687,3.0,3.0,0
1534,3.0,3.0,0
2030,3.0,3.0,0
